SolarEnergy,WindEnergy,HydroEnergy,OtherRenewableEnergy,TotalRenewableEnergy,Year,Country,TotalRenewableEnergyPerCapita,SolarToWindRatio,HydroToOtherRatio,YearlyGrowthRate,SolarEnergy,WindEnergy,SolarEnergy_WindEnergy,SolarEnergy,WindEnergy,SolarEnergy_WindEnergy
0.8312777773792143,1.633917736657673,0.2026873845572047,-0.7160860813087001,1.2192474872972945,2004,Germany,1.2192474872972945e-06,0.508763232056245,-0.2830493049607709,-641.570174611589,0.8312777773792143,1.633917736657673,1.3582395045492668,0.8312777773792143,1.633917736657673,1.3582395045492668
1.0610684115776587,-0.8151261087772644,-0.0607901307799821,-1.574363357050488,-0.3604851576268481,2005,Germany,-3.604851576268481e-07,-1.301724606630415,0.0386125408218412,-129.56620057720482,1.0610684115776587,-0.8151261087772644,-0.8649045654757699,1.0610684115776587,-0.8151261087772644,-0.8649045654757699
-1.4991940148425695,1.5880518578773957,1.2919101981237044,0.5933311942421254,1.310763096104275,2006,Germany,1.310763096104275e-06,-0.9440454122203492,2.1773809185828625,-463.6108362223046,-1.4991940148425695,1.5880518578773957,-2.3807978405894143,-1.4991940148425695,1.5880518578773957,-2.3807978405894143
-0.2234378773680644,-1.153945898697293,-1.023450007704951,-0.9713351017103384,-1.6253583065624675,2007,Germany,-1.6253583065624675e-06,0.19362958978397235,1.0536539445107984,-224.00092063876394,-0.2234378773680644,-1.153945898697293,0.2578352222025066,-0.2234378773680644,-1.153945898697293,0.2578352222025066
0.2430741997856962,0.7263861223564733,0.6929777932110917,-0.8671097438323376,0.8249050015689042,2008,Germany,8.249050015689042e-07,0.33463451141195744,-0.7991821073656299,-150.75219403858878,0.2430741997856962,0.7263861223564733,0.17656572542723453,0.2430741997856962,0.7263861223564733,0.17656572542723453
1.5921174340436322,0.8073273294759348,0.3323451432567704,0.2975733091346462,1.3507064026303488,2009,Germany,1.3507064026303488e-06,1.9720817118818703,1.116847567329447,63.74084289238298,1.5921174340436322,0.8073273294759348,1.2853599162385232,1.5921174340436322,0.8073273294759348,1.2853599162385232
-0.1880284711738451,-0.89537350136729,-0.3435860134149116,0.8105223174884677,-0.653750705136906,2010,Germany,-6.53750705136906e-07,0.21000027461946155,-0.42390638986126417,-148.40065197468527,-0.1880284711738451,-0.89537350136729,0.16835571059166424,-0.1880284711738451,-0.89537350136729,0.16835571059166424
-1.535634851225503,-1.3527181836118751,-1.3997255154039456,-1.706799805367068,-2.6510680338882504,2011,Germany,-2.6510680338882503e-06,1.1352224026054147,0.8200881738389296,305.5166614823113,-1.535634851225503,-1.3527181836118751,2.0772811866408545,-1.535634851225503,-1.3527181836118751,2.0772811866408545
1.2615245659171752,0.6883903163047584,0.0591526045286226,-1.5063408564196683,0.627703977062462,2012,Germany,6.27703977062462e-07,1.832568970638619,-0.03926909606522594,-123.67739978901353,1.2615245659171752,0.6883903163047584,0.8684212949579473,1.2615245659171752,0.6883903163047584,0.8684212949579473
0.0514764503152386,-0.1112124764679793,-0.9663283694860356,-0.326806841442529,-0.7953592605108041,2013,Germany,-7.953592605108041e-07,-0.4628699478696339,2.9568883016920338,-226.70929125428484,0.0514764503152386,-0.1112124764679793,-0.005724823519338579,0.0514764503152386,-0.1112124764679793,-0.005724823519338579
-0.2581857698983253,0.383370444721598,0.6074436015657546,-1.6907392936384311,0.2305665194492853,2014,Germany,2.305665194492853e-07,-0.6734611391983518,-0.3592771299090585,-128.9889777986879,-0.2581857698983253,0.383370444721598,-0.09898079342670914,-0.2581857698983253,0.383370444721598,-0.09898079342670914
-0.3376444339926402,0.4181417821486148,0.1578342906473338,1.1567948768199514,0.4211679982235443,2015,Germany,4.2116799822354427e-07,-0.8074859794486082,0.13644091737361874,82.66658976746322,-0.3376444339926402,0.4181417821486148,-0.14118324536224292,-0.3376444339926402,0.4181417821486148,-0.14118324536224292
0.6071314302346603,-1.189933300966325,-1.3160231208674789,0.4053354462277627,-1.2767782982303195,2016,Germany,-1.2767782982303195e-06,-0.5102235057755963,-3.246742633471435,-403.1517835200387,0.6071314302346603,-1.189933300966325,-0.7224459068995355,0.6071314302346603,-1.189933300966325,-0.7224459068995355
-1.4953342855962304,0.2788998932912444,1.6471144365084942,0.170335704673034,0.7832988142872752,2017,Germany,7.832988142872753e-07,-5.361525622776389,9.669756378522033,-161.3496341042895,-1.4953342855962304,0.2788998932912444,-0.4170485726875279,-1.4953342855962304,0.2788998932912444,-0.4170485726875279
-0.2925565189314922,0.4786828844345146,0.0049062898118449,0.0655262628998036,0.1597550409425953,2018,Germany,1.5975504094259529e-07,-0.6111685152657669,0.07487402334120086,-79.60484070335832,-0.2925565189314922,0.4786828844345146,-0.14004179834224736,-0.2925565189314922,0.4786828844345146,-0.14004179834224736
1.5475511249610483,-0.4147086745129311,1.7185310956819833,1.3283126652152275,1.861552805062873,2019,Germany,1.8615528050628728e-06,-3.731667437258371,1.2937690401638144,1065.2545009404641,1.5475511249610483,-0.4147086745129311,-0.6417828757735917,1.5475511249610483,-0.4147086745129311,-0.6417828757735917
-0.9323558298619652,-1.5149804551981336,-1.213093215778426,-1.7858068376056528,-2.383619292365784,2020,Germany,-2.383619292365784e-06,0.6154247350767069,0.6792973738986651,-228.0446778561986,-0.9323558298619652,-1.5149804551981336,1.4125008595309136,-0.9323558298619652,-1.5149804551981336,1.4125008595309136
